x,y,z,label
0.3303817887510875,-0.5849648154560647,-0.5946208414132126,0
-0.3422998500971291,-0.7617551561596086,-1.8129087998627638,0
0.7108553739574683,0.2990158994796035,-1.6783290599211453,0
1.191236392928778,-0.09859852595130766,-0.6166905447774964,0
0.906986335722905,-2.127061900910884,-0.23501034521839367,0
1.4818360997444877,-1.2481603362918865,-1.4146228769074463,0
1.0818554938741836,-1.6339111546601714,-0.90764424270149,0
0.0801109656147606,-2.069127923642923,0.9659228440461014,0
0.44856893505832246,-1.1452557618700572,-1.6831450778075085,0
-0.5437994801827238,-1.0253628105015273,-1.7106393240272453,0
-0.35924839783383333,-0.32129085737558016,-0.46618256269939845,0
-0.7063268562443704,0.2887576978827416,-0.2770133084731676,0
-0.48285417105271167,0.21238477503132902,-0.14862323324665425,0
2.0025301893228313,-1.6014707501054886,0.6077598596985981,0
-0.07230302299079419,-0.7925673324658646,-0.7121060047357354,0
-0.25553079517898014,-1.6830619257093082,-1.9197388421943844,0
0.8218976611951184,-1.0936404671360336,-0.4516421343665932,0
0.7755134107496409,-0.6211548061831018,-1.179148880372273,0
0.6828156599080758,-1.4176949288267104,-0.05883666015891113,0
1.2041407230551124,-0.7127580452510223,-0.162704105534482,0
0.6838461994851045,-0.8311235702190898,-0.5611886625774041,0
0.7073466520845008,-0.6204232642784345,-0.1479053718998295,0
0.07408466219969352,-0.9049132515797906,-0.2073919775176743,0
-0.22261291563283392,-0.9136445942090505,-0.9530383207618043,0
0.012046407348770233,-0.6497144062814966,-0.4750518478579054,0
-0.09396689927965907,-2.377642234950168,-0.7228582991803506,0
0.3651574755530134,-1.3757489330680728,0.2487109133512002,0
0.39567715526385766,-2.140347292391526,-1.7593453364970766,0
-0.46059693813480723,-2.091108582813067,1.3562189579670572,0
-1.0691875011040928,-1.6982081476976107,-0.5896862012836107,0
0.08909063457345422,-0.9242671023971477,0.19900762317796156,0
-0.07598265460841609,-0.29663627936105585,-0.07718357263685312,0
-0.46218171361320054,-1.2537957381032951,1.3237171740357176,0
-0.7202082652245673,0.413187632163738,0.36794954230986876,0
-0.15793520992874482,-1.0835646669453731,0.5288537351003718,0
0.5088181724833998,-2.000845449480819,0.5426244305993224,0
-0.5324891484149791,-0.5055222978527844,1.1783589136486936,0
0.1478450897611735,-0.7301729983285582,1.4833992442903519,0
0.6415247574941629,-1.8592158768951152,0.29114524336941716,0
0.22979517442132347,-0.37965937291994023,0.5888408983980327,0
-0.1419832659330516,-0.3356282772929166,0.3471038671579001,0
